date,close,open,high,low,volume
2024-12-02,1449.488,1450.488,1454.478,1439.588,26820
2024-12-03,1451.2279999999998,1448.4879999999998,1453.3879999999997,1440.5679999999998,24807
2024-12-04,1444.4879999999998,1444.5579999999998,1448.148,1434.4879999999998,23924
2024-12-05,1435.4879999999998,1435.3479999999997,1442.3479999999997,1434.4879999999998,16141
2024-12-06,1445.4979999999998,1437.4879999999998,1463.3879999999997,1432.5579999999998,32040
2024-12-09,1443.2879999999998,1446.5079999999998,1454.2079999999999,1437.6879999999999,19800
2024-12-10,1471.078,1494.4879999999998,1504.2179999999998,1469.668,60312
2024-12-11,1460.0879999999997,1464.4879999999998,1479.4879999999998,1455.4679999999998,29671
2024-12-12,1490.2879999999998,1456.5079999999998,1490.4879999999998,1453.4879999999998,41937
2024-12-13,1443.4879999999998,1474.498,1479.4779999999998,1443.368,49512
2024-12-16,1451.6879999999999,1445.4879999999998,1453.4879999999998,1435.1979999999999,32537
2024-12-17,1482.4879999999998,1450.4779999999998,1493.4879999999998,1445.4979999999998,54172
2024-12-18,1495.988,1482.4579999999999,1501.488,1471.588,41162
2024-12-19,1475.4979999999998,1489.6279999999997,1492.4179999999997,1474.8179999999998,24809
2024-12-20,1470.37,1479.4999999999998,1490.1699999999998,1468.3899999999999,28158
2024-12-23,1474.82,1471.37,1486.37,1465.37,21603
2024-12-24,1487.1899999999998,1473.37,1492.37,1469.9599999999998,22105
2024-12-25,1478.3700000000001,1487.17,1487.17,1474.47,17123
2024-12-26,1476.1599999999999,1482.37,1487.1499999999999,1471.37,18287
2024-12-27,1477.34,1477.27,1484.37,1467.87,20759
2024-12-30,1473.37,1482.34,1492.33,1473.37,25130
2024-12-31,1472.37,1473.77,1493.37,1470.3799999999999,39354
2025-01-02,1436.37,1472.37,1472.86,1428.37,50029
2025-01-03,1423.37,1442.87,1443.36,1415.3799999999999,32628
2025-01-06,1388.37,1401.37,1411.0299999999997,1381.1699999999998,44255
2025-01-07,1388.57,1393.03,1400.26,1387.37,24221
2025-01-08,1390.87,1388.37,1400.19,1375.03,35258
2025-01-09,1392.37,1397.36,1412.9499999999998,1381.35,29706
2025-01-10,1384.37,1395.4699999999998,1400.32,1384.37,21872
2025-01-13,1392.35,1373.37,1392.81,1370.3799999999999,21083
2025-01-14,1420.87,1393.32,1427.05,1390.37,30957
2025-01-15,1419.6399999999999,1415.37,1422.9699999999998,1408.3799999999999,18399
2025-01-16,1394.75,1422.37,1431.03,1390.37,26342
2025-01-17,1403.12,1394.76,1409.37,1394.75,18309
2025-01-20,1423.1699999999998,1409.37,1438.1599999999999,1408.37,31410
2025-01-21,1416.52,1429.37,1430.37,1413.37,16856
2025-01-22,1389.37,1411.6399999999999,1416.32,1386.37,28294
2025-01-23,1391.37,1398.34,1416.37,1386.37,27125
2025-01-24,1384.37,1390.37,1396.1599999999999,1378.6799999999998,31360
2025-01-27,1383.36,1385.37,1392.34,1375.3899999999999,29356
2025-02-05,1352.1699999999998,1388.37,1391.37,1350.58,40757
2025-02-06,1361.2099999999998,1348.3799999999999,1370.36,1348.3799999999999,27356
2025-02-07,1384.37,1362.05,1391.05,1351.78,37242
2025-02-10,1379.8799999999999,1386.37,1388.37,1375.4599999999998,20840
2025-02-11,1366.37,1383.32,1384.33,1364.27,23573
2025-02-12,1391.37,1366.37,1393.37,1365.25,25476
2025-02-13,1413.4299999999998,1391.3899999999999,1423.62,1382.8799999999999,43385
2025-02-14,1423.37,1413.4299999999998,1425.37,1406.59,27100
2025-02-17,1419.99,1429.3700000000001,1443.3500000000001,1415.47,32471
2025-02-18,1423.37,1418.37,1441.36,1410.4499999999998,27800
2025-02-19,1439.37,1423.42,1442.81,1413.27,32393
2025-02-20,1422.37,1431.37,1440.34,1421.76,23750
2025-02-21,1436.58,1428.37,1445.1,1421.3799999999999,36418
2025-02-24,1427.4399999999998,1436.37,1447.8899999999999,1422.37,34744
2025-02-25,1402.37,1418.3799999999999,1421.76,1400.37,28387
2025-02-26,1408.3799999999999,1403.82,1413.33,1393.37,26366
2025-02-27,1433.9299999999998,1408.3899999999999,1438.27,1402.37,49762
2025-02-28,1449.1599999999999,1433.87,1476.75,1430.37,56129
2025-03-03,1435.3899999999999,1450.9699999999998,1469.36,1429.87,31596
2025-03-04,1418.48,1433.37,1434.37,1413.58,25211
2025-03-05,1414.74,1420.3700000000001,1422.3700000000001,1408.47,24605
2025-03-06,1454.35,1422.37,1458.5699999999997,1420.4499999999998,42168
2025-03-07,1469.37,1451.37,1476.7299999999998,1451.37,37991
2025-03-10,1471.27,1468.18,1475.25,1454.51,31369
2025-03-11,1497.05,1465.37,1497.05,1460.37,39776
2025-03-12,1490.95,1495.33,1498.05,1474.72,29604
2025-03-13,1486.14,1492.37,1503.87,1479.25,25724
2025-03-14,1576.3799999999999,1496.03,1576.3799999999999,1489.37,92913
2025-03-17,1586.23,1605.37,1606.36,1575.25,54689
2025-03-18,1572.37,1593.4099999999999,1600.37,1570.07,31613
2025-03-19,1584.08,1572.6599999999999,1596.37,1571.37,27390
2025-03-20,1552.37,1584.08,1585.9699999999998,1543.4399999999998,36737
2025-03-21,1522.12,1547.37,1560.5699999999997,1517.1999999999998,33614
2025-03-24,1531.37,1518.37,1538.03,1510.75,25566
2025-03-25,1523.87,1536.37,1541.17,1515.03,17674
2025-03-26,1524.37,1521.1399999999999,1530.9499999999998,1519.37,14324
2025-03-27,1537.37,1524.37,1546.62,1521.75,17956
2025-03-28,1533.58,1539.3,1541.37,1524.37,16228
2025-03-31,1509.37,1529.35,1535.33,1508.4299999999998,21085
2025-04-01,1504.3899999999999,1512.37,1518.26,1500.58,18556
2025-04-02,1497.3899999999999,1506.37,1516.1699999999998,1493.87,21674
2025-04-03,1517.2499999999998,1478.37,1534.37,1477.3799999999999,35481
2025-04-07,1448.37,1468.3799999999999,1485.2199999999998,1410.37,101953
2025-04-08,1493.37,1461.37,1493.37,1443.37,73876
2025-04-09,1489.4099999999999,1473.3899999999999,1505.1699999999998,1468.9199999999998,55630
2025-04-10,1497.37,1499.36,1503.37,1476.37,38620
2025-04-11,1517.35,1528.34,1528.34,1493.37,32634
2025-04-14,1500.36,1509.34,1514.37,1499.8999999999999,21711
2025-04-15,1506.37,1500.37,1513.37,1493.37,21489
2025-04-16,1507.54,1500.37,1524.37,1485.37,31156
2025-04-17,1518.37,1502.37,1524.87,1498.36,23846
2025-04-18,1514.31,1514.37,1523.37,1504.37,20298
2025-04-21,1499.37,1513.87,1513.87,1499.37,18057
2025-04-22,1497.1699999999998,1498.37,1504.6699999999998,1491.58,18432
2025-04-23,1500.37,1507.37,1507.59,1493.37,18669
2025-04-24,1500.62,1500.37,1509.05,1497.35,14872
2025-04-25,1498.37,1505.4699999999998,1509.57,1498.37,14765
2025-04-28,1498.3700000000001,1500.3700000000001,1503.3700000000001,1494.97,14660
2025-04-29,1492.37,1498.37,1500.9099999999999,1480.3899999999999,18922
2025-04-30,1495.37,1498.36,1515.0299999999997,1494.6699999999998,25754
2025-05-06,1498.5699999999997,1507.37,1507.37,1492.6999999999998,18300
2025-05-07,1503.37,1518.37,1518.37,1498.57,27462
2025-05-08,1526.5599999999997,1501.37,1541.1499999999999,1498.1999999999998,33481
2025-05-09,1539.55,1527.36,1545.82,1523.4199999999998,23672
2025-05-12,1552.8700000000001,1546.3700000000001,1567.3,1544.98,24735
2025-05-13,1538.67,1557.29,1557.29,1533.48,21258
2025-05-14,1583.36,1538.37,1593.37,1536.55,39460
2025-05-15,1580.38,1583.17,1591.96,1572.5,24733
2025-05-16,1562.5,1582.36,1585.36,1562.5,22935
2025-05-19,1527.35,1544.37,1548.37,1522.25,38063
2025-05-20,1534.3700000000001,1528.3700000000001,1543.17,1523.47,19522
2025-05-21,1529.34,1533.37,1544.31,1529.34,19795
2025-05-22,1528.3700000000001,1529.3600000000001,1533.3600000000001,1518.47,15090
2025-05-23,1520.97,1523.57,1536.27,1520.03,21537
2025-05-26,1498.87,1518.37,1523.0,1493.37,27087
2025-05-27,1492.27,1499.37,1506.9699999999998,1491.8799999999999,17752
2025-05-28,1485.37,1492.36,1494.83,1481.37,16266
2025-05-29,1488.37,1488.37,1503.37,1480.37,21860
2025-05-30,1470.37,1488.52,1493.37,1463.61,31239
2025-06-03,1457.37,1456.3799999999999,1467.37,1453.3899999999999,28979
2025-06-04,1458.33,1458.87,1471.37,1457.59,23008
2025-06-05,1462.37,1462.37,1464.37,1450.57,23214
2025-06-06,1454.76,1462.1699999999998,1467.34,1451.37,25023
2025-06-09,1434.48,1453.3899999999999,1457.07,1434.05,44959
2025-06-10,1423.3799999999999,1434.37,1440.37,1423.1699999999998,30492
2025-06-11,1428.3700000000001,1425.17,1442.3700000000001,1424.47,30893
2025-06-12,1407.3700000000001,1428.3700000000001,1432.24,1402.47,49904
2025-06-13,1375.32,1392.7799999999997,1398.34,1373.4299999999998,59113
2025-06-16,1370.6599999999999,1349.57,1373.4099999999999,1349.55,42888
2025-06-17,1375.37,1368.37,1375.37,1360.55,27232
2025-06-18,1373.37,1388.37,1391.81,1369.3799999999999,30761
2025-06-19,1374.37,1374.37,1382.04,1365.55,24501
2025-06-20,1377.03,1371.95,1389.51,1368.57,34816
2025-06-23,1368.37,1368.37,1381.37,1353.55,26723
2025-06-24,1385.57,1371.72,1400.05,1371.72,36312
2025-06-25,1384.2299999999998,1387.4799999999998,1397.57,1368.8799999999999,41050
2025-06-26,1396.043,1391.043,1404.043,1386.1229999999998,34860
2025-06-27,1379.1329999999998,1396.0529999999999,1399.043,1379.1329999999998,38250
2025-06-30,1385.5629999999999,1379.543,1389.273,1378.043,30457
2025-07-01,1381.1429999999998,1385.043,1387.983,1379.3529999999998,19878
2025-07-02,1385.6429999999998,1385.543,1390.8429999999998,1376.043,26218
2025-07-03,1391.6429999999998,1388.043,1398.733,1384.043,24413
2025-07-04,1398.263,1391.743,1407.933,1386.0529999999999,28767
2025-07-07,1386.743,1398.3229999999999,1399.543,1386.0529999999999,23855
2025-07-08,1392.153,1386.753,1396.043,1386.743,18674
2025-07-09,1394.923,1391.043,1406.013,1390.213,27745
2025-07-10,1402.543,1395.013,1412.223,1386.443,38725
2025-07-11,1403.043,1399.203,1434.043,1399.203,57243
2025-07-14,1399.643,1406.0430000000001,1411.0230000000001,1397.643,27781
2025-07-15,1387.043,1397.023,1398.9729999999997,1384.3629999999998,35406
2025-07-16,1387.0729999999999,1386.0529999999999,1393.533,1385.993,21286
2025-07-17,1392.393,1390.023,1399.053,1388.923,23106
2025-07-18,1413.043,1396.043,1413.853,1392.423,41823
2025-07-21,1419.043,1413.033,1422.8429999999998,1411.043,26203
2025-07-22,1441.023,1420.043,1442.643,1416.723,42119
2025-07-23,1451.543,1445.043,1471.043,1444.993,45045
2025-07-24,1467.543,1452.043,1475.043,1451.043,38804
2025-07-25,1431.043,1467.443,1467.443,1429.043,41911
2025-07-28,1414.7029999999997,1429.043,1431.033,1412.3429999999998,38586
2025-07-29,1415.043,1415.6429999999998,1424.8329999999999,1411.0529999999999,26304
2025-07-30,1425.483,1420.043,1433.203,1413.043,31868
2025-07-31,1397.713,1419.043,1420.9129999999998,1394.043,51798
2025-08-01,1393.043,1397.9129999999998,1402.003,1390.043,29636
2025-08-04,1395.043,1391.043,1395.8429999999998,1390.043,18688
2025-08-05,1403.7830000000001,1397.0430000000001,1405.983,1393.153,25342
2025-08-06,1399.9229999999998,1405.043,1405.043,1395.3429999999998,23699
2025-08-07,1398.3929999999998,1399.9229999999998,1403.743,1396.1029999999998,28001
2025-08-08,1397.013,1399.0929999999998,1402.543,1394.043,18655
2025-08-11,1421.043,1399.543,1428.033,1399.043,47159
2025-08-12,1413.0829999999999,1425.043,1441.1129999999998,1412.043,42019
2025-08-13,1396.0929999999998,1401.043,1409.723,1396.043,65528
2025-08-14,1403.033,1396.983,1423.5529999999999,1396.983,48129
2025-08-15,1398.1229999999998,1402.0529999999999,1404.703,1396.263,47582
2025-08-18,1404.5430000000001,1403.0330000000001,1412.683,1399.143,47378
2025-08-19,1414.043,1409.543,1422.703,1408.043,46372
2025-08-20,1426.043,1414.043,1428.8429999999998,1406.0629999999999,45805
2025-08-21,1424.293,1429.493,1431.033,1419.693,30891
2025-08-22,1439.993,1424.9229999999998,1440.043,1420.8129999999999,44971
2025-08-25,1466.3729999999998,1446.0529999999999,1472.043,1442.043,65325
2025-08-26,1457.6529999999998,1466.3629999999998,1470.273,1456.0529999999999,39602
2025-08-27,1424.043,1457.923,1460.973,1424.043,56006
2025-08-28,1422.1429999999998,1424.013,1432.1429999999998,1414.8129999999999,39282
2025-08-29,1456.043,1429.043,1458.6229999999998,1428.043,62256
2025-09-01,1452.143,1458.243,1464.043,1441.743,45123
2025-09-02,1467.3429999999998,1454.703,1485.043,1454.043,56688
2025-09-03,1456.5929999999998,1467.043,1479.543,1442.043,45045
2025-09-04,1448.703,1448.043,1455.3429999999998,1436.513,47747
2025-09-05,1459.043,1447.043,1463.013,1440.043,37388
2025-09-08,1477.273,1459.043,1482.483,1453.543,51383
2025-09-09,1481.043,1481.043,1485.993,1469.463,35743
2025-09-10,1498.0529999999999,1482.703,1505.993,1472.043,49663
2025-09-11,1499.543,1498.0529999999999,1502.0629999999999,1484.543,37239
2025-09-12,1492.043,1502.043,1514.0629999999999,1486.5729999999999,33722
2025-09-15,1491.1429999999998,1491.9129999999998,1493.523,1477.543,25827
2025-09-16,1476.023,1491.143,1497.033,1472.253,32718
2025-09-17,1469.043,1476.033,1486.3229999999999,1466.0529999999999,30331
2025-09-18,1444.003,1468.043,1473.8429999999998,1439.543,49721
2025-09-19,1444.013,1444.033,1451.543,1433.0529999999999,32637
2025-09-22,1429.3929999999998,1441.1329999999998,1444.013,1426.0529999999999,34947
2025-09-23,1423.463,1426.543,1433.543,1416.043,38663
2025-09-24,1418.043,1410.1129999999998,1432.8229999999999,1410.1129999999998,30744
2025-09-25,1415.043,1418.8729999999998,1421.253,1412.043,33870
2025-09-26,1411.043,1417.223,1423.1529999999998,1404.0529999999999,45121
2025-09-29,1436.9029999999998,1415.423,1446.033,1411.043,53684
2025-09-30,1420.033,1436.043,1436.8029999999999,1416.043,39364
2025-10-09,1412.8229999999999,1412.043,1415.423,1396.043,54918
2025-10-10,1406.043,1413.6429999999998,1415.983,1403.543,36001
2025-10-13,1395.243,1391.743,1398.893,1391.163,46069
2025-10-14,1427.0629999999999,1406.033,1440.043,1406.033,66672
2025-10-15,1438.043,1427.023,1439.043,1421.1229999999998,42785
2025-10-16,1460.953,1437.963,1460.993,1434.923,45730
2025-10-17,1431.043,1459.1429999999998,1464.043,1430.0729999999999,38086
2025-10-20,1433.973,1431.043,1445.543,1430.923,25950
2025-10-21,1438.3029999999999,1435.043,1445.983,1431.543,25443
2025-10-22,1434.743,1438.1229999999998,1441.773,1432.043,18195
2025-10-23,1444.023,1431.043,1444.8429999999998,1423.243,29322
2025-10-24,1426.043,1443.9929999999997,1454.9229999999998,1425.3829999999998,38226
2025-10-27,1416.453,1416.043,1428.533,1412.033,37102
2025-10-28,1421.0430000000001,1418.0430000000001,1427.243,1417.143,27124
2025-10-29,1407.9429999999998,1416.0629999999999,1422.5929999999998,1406.0829999999999,33937
2025-10-30,1402.783,1397.8529999999998,1412.6729999999998,1397.8529999999998,47456
2025-10-31,1406.053,1398.0430000000001,1412.023,1396.153,35694
2025-11-03,1411.0430000000001,1407.0430000000001,1424.0430000000001,1396.143,34548
2025-11-04,1405.043,1411.1429999999998,1411.8229999999999,1399.8229999999999,26566
2025-11-05,1396.1229999999998,1401.933,1407.033,1396.0529999999999,34475
2025-11-06,1411.173,1406.043,1417.493,1406.033,38348
2025-11-07,1409.373,1411.153,1415.823,1407.153,18861
2025-11-10,1438.3429999999998,1411.043,1439.733,1411.023,49452
2025-11-11,1435.033,1438.043,1438.223,1423.043,26692
2025-11-12,1441.193,1436.023,1454.403,1435.253,32992
2025-11-13,1446.423,1438.1629999999998,1449.6229999999998,1434.043,31179
2025-11-14,1432.6429999999998,1446.043,1454.993,1432.3429999999998,27473
2025-11-17,1447.043,1430.043,1449.043,1421.8329999999999,34462
2025-11-18,1452.043,1446.743,1462.1129999999998,1445.043,34205
2025-11-19,1447.0529999999999,1450.043,1455.5729999999999,1446.003,22045
2025-11-20,1443.1529999999998,1448.043,1455.9429999999998,1441.0729999999999,24002
2025-11-21,1442.6429999999998,1446.543,1456.043,1432.043,42607
2025-11-24,1428.043,1443.043,1447.043,1427.173,33607
2025-11-25,1420.693,1434.043,1434.043,1420.543,28441
2025-11-26,1425.1929999999998,1424.9229999999998,1429.533,1419.6229999999998,20306
2025-11-27,1423.3429999999998,1425.543,1426.043,1415.0829999999999,22287
2025-11-28,1426.543,1422.543,1431.543,1419.043,23211
2025-12-01,1424.043,1427.043,1438.3129999999999,1418.043,27333
2025-12-02,1412.0729999999999,1424.043,1427.963,1411.0629999999999,25047
2025-12-03,1405.1429999999998,1411.8529999999998,1412.013,1404.043,23573
2025-12-04,1400.023,1405.143,1408.543,1394.423,29075
2025-12-05,1406.0529999999999,1400.023,1409.1329999999998,1395.543,25402
2025-12-08,1394.263,1405.243,1412.713,1394.043,33603
2025-12-09,1377.0529999999999,1394.273,1397.043,1376.0929999999998,42634
2025-12-10,1378.8429999999998,1376.043,1378.8429999999998,1359.223,33133
2025-12-11,1388.033,1382.7029999999997,1388.033,1377.5929999999998,22385
2025-12-12,1396.6929999999998,1394.043,1401.043,1389.6129999999998,37159
2025-12-15,1402.043,1415.6329999999998,1416.033,1401.6129999999998,33359
2025-12-16,1398.043,1402.243,1404.8229999999999,1391.043,23964
2025-12-17,1409.143,1401.043,1415.983,1393.723,31382
2025-12-18,1407.0430000000001,1409.5430000000001,1414.923,1402.153,17830
2025-12-19,1410.0,1410.0,1412.45,1401.01,26509
2025-12-22,1408.26,1410.0,1414.1399999999999,1406.58,20426
2025-12-23,1407.8600000000001,1408.26,1412.93,1397.19,24507
2025-12-24,1400.9,1404.99,1406.36,1400.0,25187
2025-12-25,1414.17,1405.0,1419.48,1401.38,23386
2025-12-26,1414.13,1414.17,1419.14,1410.0,17803
2025-12-29,1402.0,1414.13,1414.13,1401.0,26308
2025-12-30,1389.72,1401.0,1401.9,1386.0,33792
2025-12-31,1377.18,1390.0,1394.0,1377.17,34766
2026-01-05,1426.0,1385.0,1431.88,1385.0,70949
2026-01-06,1428.01,1432.55,1436.97,1416.53,39586
2026-01-07,1423.3600000000001,1432.88,1435.0,1420.2,29684
2026-01-08,1412.3000000000002,1423.3300000000002,1423.3600000000001,1408.14,29135
2026-01-09,1419.1,1417.0,1428.6,1416.01,29848
2026-01-12,1423.2300000000002,1419.1000000000001,1431.0000000000002,1417.1000000000001,36083
2026-01-13,1411.0,1426.79,1429.52,1408.99,39169
2026-01-14,1398.01,1411.0,1422.25,1396.18,51758
2026-01-15,1388.8899999999999,1396.02,1402.83,1388.58,40907
2026-01-16,1382.0,1395.0,1397.5,1380.0,55121
2026-01-19,1376.0,1381.9,1387.49,1375.0,42286
2026-01-20,1373.55,1379.5,1381.58,1372.05,36484
2026-01-21,1351.06,1373.56,1374.4,1350.0,64516
2026-01-22,1340.06,1352.01,1361.76,1337.48,59011
2026-01-23,1337.0,1340.1000000000001,1348.0,1332.47,61949
2026-01-26,1342.0000000000002,1340.5100000000002,1355.0000000000002,1325.1200000000001,80166
2026-01-27,1343.01,1344.98,1353.7,1338.0,48416
2026-01-28,1323.69,1343.04,1346.71,1322.01,76218
2026-01-29,1437.72,1335.0,1445.0,1329.06,189534
2026-01-30,1401.0,1435.0,1435.0,1401.0,94480
2026-02-02,1427.0000000000002,1425.0000000000002,1458.5800000000002,1411.6200000000001,85724
2026-02-03,1456.5,1445.0,1476.81,1443.03,43295
